v1MMSI,v1Name,v1Flag
374014000,PONTOS,PAN
725003741,GRIP ANTARCTIC,CHL
273356610,PROLIV LONGA,RUS
354260000,FONG QUN,PAN
441690000,SOHOH,KOR
273441270,MYS KOMMUNAROV,RUS
273339230,OS REEFER,RUS
412549361,HUAXIANG8,CHN
273873500,OSTROV IONY,RUS
273358510,SIERRA,RUS
412371221,KAI CHUANG 102,CHN
730151013,ORION_S,COL
368699000,OREGON,USA
636017275,VICTORIA II,LBR
515183000,YONGXIANG8,KHM
515777000,QIHANG,KHM
271069011,AVCI BABA-2,TUR
371727000,RYOMA,PAN
577122000,IBUKI,VUT
355168000,SHIN IZU,PAN
725001221,ORCA YAGAN,CHL
371322000,HAI FENG 895,PAN
725003023,RONIA PACIFIC,CHL
367438060,DECO BAY,USA
431700235,KAIKOMARU NO38,JPN
441407000,LAKE DREAM,KOR
412440364,FU YUAN YU YUN 87,CHN
229587000,WINDFROST,MLT
529268000,HUA JIAN 109,KIR
273395480,NAUTA,RUS
341759000,FRIO PETROPAVLOVSK,KNA
366299000,INDEPENDENCE,USA
273425770,KAPITAN SHCHERBAKOV,RUS
355076000,PROCYON,PAN
273311330,KOMBRIG MALCHENKO,RUS
636092423,BAY  PHOENIX,LBR
353509000,SEA REEFER,PAN
273410910,LIMANSKIY,RUS
529764000,WEI SHUN,KIR
351531000,ANDALUCIA CARRIER,PAN
373417000,HANARO,PAN
525600929,KM NUSANTARA JAYA-36,IDN
353185000,KURIKOMA,PAN
412420331,RONG ZHOU,CHN
431100731,NO.36OOHAMAMARU,JPN
213519000,ERGUN KARD BALIKCIL1,GEO
725000971,FAEROY,CHL
412421049,NINGTAILENG7@ 7,CHN
613003558,SUNNY LISA,CMR
273296490,FRIO POSEIDON,RUS
354874000,KENTA MARU,PAN
352978231,OCEAN STAR,PAN
273824020,NIKOLAY KASATKIN,RUS
271072043,ERGUN KARD.BALIKC-2,TUR
440571000,SEIHO,KOR
259568000,VIKING SAGA,NOR
341844000,AMATHUS,KNA
353019000,FRIO CANARIAS,PAN
412371219,KAI CHUANG 101,CHN
355317000,ORIENTAL CHILAN,PAN
357805000,SKYFROST,PAN
725003304,SEIVIK,CHL
412423656,PUYUANLENG7,CHN
367395640,ALEUTIAN  FALCON,USA
312273000,HAI FENG 678,BLZ
311123000,SUMMER BAY,BHS
273359920,TAVRIA,RUS
636017561,HE SHUN,LBR
273211120,ARTEMIDA,RUS
431201000,TAISEI MARU NO15,JPN
354811000,TAGANROGSKIY ZALIV,PAN
416001900,YUAN TAI NO.8O6,TWN
372538000,HUAN YU 1@O.12,PAN
412421073,PING TAI RONG LENG1,CHN
366961020,KELLY MAE,USA
273351170,ODIN,RUS
529874000,MING FENG,KIR
367490930,NORTHERN SPIRIT,USA
366744930,VIXEN,USA
257962000,SAMSKIP ARCTIC,NOR
412440611,FUYUANYULENG009,CHN
412331211,LURONGYUANYUYUN777,CHN
368633000,ROGUE,USA
341346000,FRIO FORWIN,KNA
273356760,HATSUKARI,RUS
367545050,AKUTAN,USA
273357670,FRIO SEVASTOPOLIS,RUS
352440000,YUN RUN 7,PAN
273433460,BUZANSKIY,RUS
273195200,KRYMSKIY,RUS
273421470,PROFESSOR MEGRABOV,RUS
412549032,NINGTAILENG5,CHN
636018009,REINA,LBR
367348340,HARMONY I,USA
354461000,XING YUN,PAN
636017359,SHOTA MARU,LBR
273257000,SMOLNINSKIY,RUS
356889000,ANGARA,PAN
576397000,KAIHO MARU,VUT
306125000,ORANGE STREAM,BES
529730000,MV KRASKINO,KIR
412421088,JIN ZHOU,CHN
273339110,ZALIV RADUGA,RUS
431012000,NITTOMARU NO.36,JPN
412421049,NINGTAILENG7,CHN
273216330,AMFITRITA,RUS
273391560,MARIAM,RUS
366764080,CACHALOT,USA
273349530,PETR RIKORD,RUS
440097000,SEIN SKY,KOR
273378130,ANDROMEDA,RUS
416696000,FU JYI,TWN
529105000,TAI FU 3,KIR
273851400,SENITE,RUS
356399000,HE TAI,PAN
725003638,INTER FIORD,CHL
273349420,PARNAS,RUS
412331177,LUWENYUANYUYUN 888,CHN
636016998,GREEN CONCORDIA,LBR
416602000,SHUN TIAN FA 168,TWN
273381350,KAMCHATSKIY PROLIV,RUS
725000320,DONA CLAUDINA,CHL
356065000,BAO WIN,PAN
413205180,JULONG2,CHN
529837000,WEI LI,KIR
273295160,OSTROVNOY-11,RUS
325965000,NEVSKIY,DMA
725002634,RONIA PIONEER,CHL
725000983,RIO DULCE II,CHL
514298000,MING HANG 8,KHM
441418000,SEIBU,KOR
273895510,DRUZHBA,RUS
412549037,LURONGYUANYUYUN888,CHN
273455520,VLADIVOSTOK 2000,RUS
273812060,TRIADA,RUS
367561070,STEELHEAD,USA
273397590,OSTROV SHIKOTAN,RUS
325700000,HAIJILI,DMA
371565000,TAI XING,PAN
548793000,SAN ANDRES 179,PHL
441822000,M/V KATAH,KOR
412421074,PINGTAIRONGLENG2,CHN
271073348,NESLISAH 1,TUR
356203000,TAIHO MARU,PAN
273218850,LARI,RUS
412694950,FU YUAN YU F86,CHN
514060000,STORK,KHM
273355540,VOSTOK REEFER,RUS
355827000,HAI FENG 728,PAN
354458000,BAO LUCKY,PAN
576711000,FRIO ATHENS,VUT
357832000,YONG XIANG 9,PAN
341464000,ATLANTIC REEFER,KNA
441987000,JOCHOH,KOR
725000573,DON LUIS,CHL
510022000,ASIA STAR NO.1,FSM
514117000,YONG HANG 9,KHM
367436650,LYNDA,USA
273417040,DANKO,RUS
259288000,RONJA CARRIER,NOR
258599000,DOENNALAKS,NOR
616735000,SALY REEFER,COM
352349000,FRIO SHINANO,PAN
636017396,TAIHO MARU,LBR
367486040,NUSHAGAK SPIRIT,USA
273356010,SIVUCH,RUS
367392530,LAST FRONTIER,USA
374048000,SHIN HO CHUN NO.101,PAN
367186180,DOLPHIN,USA
273419350,ATLANTIC LADY,RUS
273848200,TATARSTAN,RUS
371785000,JONATHAN STAR,PAN
412694950,FUYUANYU F86,CHN
273439230,ICE CRYSTAL,RUS
273384930,VYSOTSK,RUS
374321000,M/V IRIS REEFER,PAN
412440515,FU YUAN YU YUN 65,CHN
367777000,VIKING.QUEEN,USA
548003100,MARIA ERLINDA,PHL
370890000,FORTUNA REEFER,PAN
273389770,ORION-1,RUS
351543000,LIAOYU REEFER 1,PAN
412440837,FU YUAN YU YUN 088,CHN
412440033,FU YUAN YU F53,CHN
367529230,TRADITION,USA
367097520,JENNIFER A,USA
257315000,SVARTFOSS,NOR
271072044,MAZHAR YEREBASMAZ,TUR
273844500,CAESAR,RUS
636016700,GREEN GLACIER,LBR
616852000,GABU REEFER,COM
431601121,GENPUKUMARU NO.67,JPN
352274000,BOYANG BERING,PAN
367312010,LOIS ANDERSON,USA
440044000,SEIN HONOR,KOR
356567000,SHANGHAI REEFER,PAN
273563210,OSTROV SHIKOTAN,RUS
273512400,TAMBOV,RUS
273829410,SAKHRYBA,RUS
273384970,NOVIY SVET,RUS
441834000,M/V IRIS,KOR
367018680,NEW ST. JOSEPH,USA
529781000,ZHONG XIANG,KIR
352796000,MV.KHANA,PAN
374762000,LADY TUNA,PAN
367494020,VIKING,USA
374140000,SHIN HO CHUN NO.102,PAN
273383370,#NAME?,RUS
431263000,GOUTAMARU,JPN
636013649,HUMBOLDT BAY,LBR
273815050,KOMSOMOL KALININGRAD,RUS
271073324,ASLISAH,TUR
341244000,NOVAYA ZEMLYA,KNA
412549515,FU YUAN YU YUN 991,CHN
367348005,HARMONY 1,USA
273354920,ICE WIND,RUS
725000949,PATAGON 7,CHL
273421900,LAFAYETTE,RUS
352085000,HUA FU 107,PAN
412420331,RONGZHOULUN,CHN
367019820,ROBERTA M,USA
273210110,PAMYAT KIROVA,RUS
273337510,CRYSTAL ARCTICA,RUS
353773000,FRIO AEGEAN,PAN
413692650,FU YUAN YUAN F76,CHN
373443000,FRIO ATLANTIC,PAN
273352840,SAN DIEGO,RUS
273317810,CANOPUS,RUS
366688750,WESTWARD,USA
356258000,SHUN ZE LENG 7,PAN
412329639,LURONGYUANYUYUN158,CHN
354424000,YACHIYO,PAN
367348240,RELIANCE,USA
273820700,PRIMORYE,RUS
529087000,LAKE HILL,KIR
441240000,SL ARCHI,KOR
367632260,NOTORIOUS,USA
412440688,FU YUAN YU YUN 997,CHN
370866000,SEIWA,PAN
273353640,BIKIN,RUS
664090000,KAIHO MARU,SYC
412336767,LURONGYUANYUYUN188,CHN
273387370,ZOLOTOY ROG,RUS
306118000,AGURTZA BERRIA,BES
273814050,OZERSK,RUS
352351000,AVUNDA REEFER,PAN
525500663,BANDAR NELAYAN 2018,IDN
271072044,AVCI RECEBINA-1,TUR
416542000,HER WEN NO.1,TWN
431601123,GENPUKUMARU NO.73,JPN
412549057,HAI LI LENG 7,CHN
576276000,SHIN FUJI,VUT
367116310,WILD SALMON,USA
371717000,HAI FENG 698,PAN
366943880,JOANN MARIE,USA
440664000,SL BOGO,KOR
431072000,SOHOMARU NO.26,JPN
355317000,ORIENTAL  CHILAN,PAN
515863000,YONG XIANG 7,KHM
259076000,SEIHAV,NOR
273426000,PYOTR GUSENKOV,RUS
355513000,FENG YU,PAN
431100974,INARIMARU NO.76,JPN
431009405,NARITAFUDOUMARU NO.8,JPN
273411780,OSTROVNOY-7,RUS
354716000,HAI FENG 648,PAN
636017709,WEI LI,LBR
273811020,KAPITAN PRYAKHA,RUS
354493000,MABAH,PAN
273354560,NAGORSK,RUS
374610000,HAI FENG 678,PAN
576195000,LA MANCHE,VUT
351747000,FRIO AEGEAN 1,PAN
367108640,BARWELL,USA
273432340,NOVA ZEELANDIA,RUS
273827710,TITANIYA,RUS
725000930,CACIQUE I,CHL
440237000,OCEANUS,KOR
372210000,SEA STAR V,PAN
412440687,FU YUAN YU YUN 995,CHN
525004615,HASIL MELIMPAH III A,IDN
374769000,GRANADA CARRIER,PAN
412336769,LURONGYUANYUYUN177,CHN
529086000,SHIN HO CHUN NO.102,KIR
371500000,CHIKUMA,PAN
273856100,DALMOS,RUS
273310720,GENNADY VODOLAZSKIY,RUS
273312280,KOMETA,RUS
352247000,FONG KUO NO.818,PAN
577161000,HSIANG FU,VUT
351336000,WINDRAY REEFER,PAN
412549405,FU YUAN YU LENG 222,CHN
277397000,CASSIOPEA,LTU
353901000,HONGYING,PAN
412440493,FU YUAN YU LENG 999,CHN
273398640,VYBORG,RUS
341443000,HAI FENG 898,KNA
273847200,VICTOR GAVRILOV,RUS
273812710,VSEVOLOD SIBIRTSEV,RUS
374996000,FRIO GALICIA,PAN
416778000,WIN SHUEN SHING,TWN
525700328,KM.SANJAYA-16,IDN
229644000,SARONIC BREEZE,MLT
351527000,OCEAN MARINER,PAN
316028366,AMARISSA JOYE,CAN
224261000,CEDES,ESP
616401000,SILVER ICE,COM
273819710,SUBARU,RUS
431009923,INARIMARU NO.78,JPN
273344630,MAJESTIC,RUS
367081420,TUXEDNI,USA
311042400,GREEN MALOY,BHS
367124290,CAPE      DENBIGH,USA
533000333,KHA YANG 333,MYS
370190000,SEA PEARL I,PAN
367656470,M&M,USA
273352700,CORONA REEFER,RUS
353237000,MING HANG 7,PAN
412440835,FUYUANYUYUN877,CHN
431011644,NAMIICHIMARU NO53,JPN
440686000,DHARA,KOR
412336888,LURONGYUANYUYUN008,CHN
370115000,NESTOS REEFER,PAN
312887000,HAI FENG 668,BLZ
725000926,ORCA CHONO,CHL
257349500,HORISONT III,NOR
370136000,YONG XIANG 3,PAN
368022610,VERMILION,USA
529354000,HUA JIAN 107,KIR
431001964,GENPUKUMARU NO.38,JPN
412420937,NINGTAILENG2,CHN
412420937,NING TAI LENG 2,CHN
440170000,SEIN VENUS,KOR
529101000,HUA JIAN 1,KIR
416567000,LIAN CHUAN SHENG 66,TWN
338898000,EGEGIK SPIRIT,USA
374115000,M/V SEA GLORY II,PAN
367187410,SELDOVIA,USA
356986000,DESIGNER KNYSH,PAN
412440653,FU YUAN YU YUN 998,CHN
273872100,RUBINOVYY,RUS
412420155,ZHEPUYULENG208,CHN
258818000,SILVER HORN,NOR
441032000,SEISHIN,KOR
308765000,TAMA HOPE,BHS
725000879,SEIFYR,CHL
412549501,FU YUAN YU YUN 878,CHN
367302960,BRUIN BAY,USA
725004310,BUCALEMU,CHL
367139360,TOTEM,USA
371100000,YUNG DA FA 101,PAN
374363000,HSIANG HAO,PAN
356189578,YUNG DA FA 102,PAN
525500908,KM NUSANTARA JAYA 33,IDN
636092421,LAGOON PHOENIX,LBR
576277000,SHIN IZU,VUT
373731000,FRIO ANTARCTIC I,PAN
273434080,NADEZHDA,RUS
529304000,SEIWA,KIR
341099000,ATLANTIC LADY,KNA
416602000,SHUN TIAN FA NO.168,TWN
367510750,NATIVE SUN,USA
354240000,TAGANROGSKIY ZALIV,PAN
431100941,TAIYO MARU NO.38,JPN
431800120,SYOTOKU MARU NO37,JPN
273374170,FRIO VLADIVOSTOK,RUS
431700203,NO.33 NITTOMARU,JPN
576285000,HOUTA MARU,VUT
412420155,ZHE PU YUAN LENG 208,CHN
511100478,GREEN ATLANTIC,PLW
377907052,DAE YOUNG 111,VCT
258571000,RONJA SUPERIOR,NOR
341095000,SUNNY LISA,KNA
352533000,VIVA106,PAN
306497000,NOVA ZEELANDIA,BES
367445470,CAPE GREIG,USA
367028490,MADISON.HUNTER,USA
273334010,KURILSKOYE OZERO,RUS
514266000,MING FENG,KHM
374407000,YONG HANG 9,PAN
273338510,CRYSTAL AFRICA,RUS
371790000,KAI DE,PAN
354003000,SHEN  JU,PAN
366762440,DOLPHIN,USA
273290500,OSTROV ITURUP,RUS
311042300,GREEN TOLEDO,BHS
440283000,SEIYU,KOR
316001828,RONJA CARRIER,CAN
273435310,BASKUNCHAKSKIY,RUS
577105000,RYOMA,VUT
412330148,LURONGYUANYUYUN678,CHN
367178270,RAIDAWN,USA
277312000,ANDROMEDA,LTU
576689000,ZEFYROS,VUT
542176110,FRIENDSHIP,NIU
210631000,FRIO FORWIN,CYP
413320280,DUBIAN6,CHN
636008972,TRITON REEFER,LBR
538002998,TORAH,MHL
273815000,VLAD ORION,RUS
413382920,HENG HONG 11,CHN
311001116,RUNAWAY BAY,BHS
412440754,FU YUAN YU YUN 699,CHN
548960200,F/V CHESSA-888,PHL
412549038,LURONGYUANYUYUN999,CHN
273335960,FRIO AGATES,RUS
273311860,"M/V ""PROGRESS""",RUS
370599000,IBUKI,PAN
374723000,YUN RUN 3,PAN
412549473,LURONGYUANYUYUN178,CHN
525301232,BANDAR NELAYAN 2023 ,IDN
273312860,GARMONIYA,RUS
431149000,SUMIHOUMARU NO.68,JPN
576107000,LADY TUNA,VUT
725014700,SEIFJORD,CHL
367489280,KAMILAR,USA
351776000,MING HANG,PAN
576414000,TENHO MARU,VUT
273395490,CRYSTAL ANTARCTIDA,RUS
636016278,BALTIC PIONEER,LBR
372177000,MV KRASKINO,PAN
273358980,CAPTAIN MOKEEV,RUS
636017752,WEI SHUN,LBR
273817200,EVGENIY ZOTOV,RUS
273348520,PAVLOVSK,RUS
374446000,HARU,PAN
306752000,NOVA FLORIDA,BES
440241000,SEIN VENUS,KOR
351763000,SHIN HANG,PAN
367038430,WINDWARD,USA
525600244,NUSANTARA JAYA,IDN
341537000,BEAM,KNA
412440838,FU YUAN YU YUN 266,CHN
273398990,FRIO SAPFIR,RUS
377906047,MV BARANA,VCT
529844000,ZHONGZHOU1,KIR
725002783,RONIA DIAMOND,CHL
352182000,HAIJILI,PAN
271073148,ULUCAN BALIKCILIK 1,TUR
548222100,F/V KENKEN 888,PHL
273295560,ALAID,RUS
440101000,MONONOK,KOR
273357670,FRIO SEVASTOPLIS,RUS
273294090,FRIO NAVARIN,RUS
371542000,NO1 POHAH,PAN
374445000,QI HANG,PAN
357172000,YONG HANG 3,PAN
273393960,REEFER,RUS
231792000,HARENGUS,FRO
325889000,OCEAN STAR 88,DMA
271072997,AKERKO,TUR
357788000,VICTORIA NO.168,PAN
576420000,VICTORIA,VUT
412420329,XINZHOU,CHN
667001392,OCEAN STAR 98,SLE
529578000,YUN RUN 3,KIR
367615570,BERING BEAUTY,USA
271043372,AKUA GROUP 2,TUR
273191300,OBAYATELNYY,RUS
273312950,ORION,RUS
273855000,ATROPUS,RUS
353946000,TAGANROGSKIY ZALIV,PAN
351537000,RUI SHENG,PAN
273451390,FRIO ARKHANGELSK,RUS
431900242,NO.16WAJIMAMARU,JPN
371335000,HAI FENG 628,PAN
354929000,KANO REEFER,PAN
372768000,FULL KUO SHIN,PAN
273422240,KAPITAN KIRICHENKO,RUS
273897100,KAPITAN EFREMOV,RUS
357670000,SARONIC BREEZE,PAN
431678000,TAISEI MARU NO.24,JPN
273319440,GREEN TUNDRA,RUS
341384000,REINA,KNA
273449080,SORAKSAN,RUS
356728000,DON REEFER,PAN
273432530,GUTSUL,RUS
273332290,BUKHTA RUSSKAYA,RUS
636018031,BAO REEFER,LBR
312862000,NORMANDIC,BLZ
353786000,ZHONG FU HAO 111,PAN
273842700,AMAYAN,RUS
371812000,FRIO POSEIDON,PAN
367120720,CURRENTSEA,USA
636017010,NOVA STELLA,LBR
273313270,SIMFONIYA,RUS
370934000,VICTORIA NO.268,PAN
354683000,EITA MARU,PAN
725001071,TYR,CHL
525301499,KM SCANIA 1,IDN
367402920,OCEAN MAID,USA
273358660,BUKHTA NATALII,RUS
367014560,BALAENA,USA
636092422,WATER PHOENIX,LBR
352241000,TUNA PRINCESS,PAN
312774000,MV HENG YU,BLZ
277380000,CAPELLA,LTU
352784000,FRIO ANTWERP,PAN
371156000,HUA FU 207,PAN
371718984,DAFENG MARINER,PAN
366993790,KATHLEEN K,USA
372047000,MEITA MARU,PAN
412336831,LURONGYUANYUYUN008,CHN
273825700,ZALIV VOSTOK,RUS
525101466,NAGA MAS PERKASA 89,IDN
636012749,ECUADOR STAR,LBR
372594000,EURO STAR,PAN
356514000,HAIFENG 618,PAN
341307000,NOVIY SVET,KNA
412420329,XINZHOULUN,CHN
273324210,ARCTIC,RUS
273213710,FRIO KIANIT,RUS
412401230,MINGFA,CHN
366899490,EASTERN WIND,USA
374612000,YONG XIANG 7,PAN
224129000,VIVER ATUN UNO,ESP
416110700,HO YUAN,TWN
306124000,ORANGE STRAIT,BES
273810710,PIOTR.ZHITNIKOV,RUS
354294000,COOL GIRL,PAN
341096000,SUNNY MARIA,KNA
576688000,FRIO DOLPHIN,VUT
374290000,MING HANG 8,PAN
412549015,NINGTAILENG8,CHN
354062000,HAI FENG 668,PAN
273385120,URGULL,RUS
431013322,NAMIICHIMARU NO56,JPN
367492890,ISLAND TRADER,USA
258139000,ANTARCTIC SEA,NOR
271072836,EYUPOGLU KARDESLER-3,TUR
316013660,COLBY PERCE,CAN
412421078,ZHONG JU LENG1,CHN
374083000,PS REEFER,PAN
367019320,LOGGER,USA
412549513,FU YUAN YU YUN 088,CHN
636017108,CHIKUMA,LBR
273892210,GEROI SIVASHA,RUS
273428090,TAVR,RUS
367108420,AFOGNAK,USA
271072487,FEKA,TUR
311011400,GREEN COOLER,BHS
412676880,"FU YUAN YU F98,",CHN
225941860,YAIZA OCTAVO,ESP
273354770,CANARIAN REEFER,RUS
273432030,ARCTIC SPIRIT,RUS
273511500,GIBRALTAR,RUS
412694950,FU YIAN YU F86,CHN
338167548,ISLAND DANCER,USA
273457850,PREGOLSKIY,RUS
273436860,SPOKOYNYY,RUS
441473000,LAKE PEARL,KOR
412420829,MING FA,CHN
412549528,XIN HAI LENG 1,CHN
273557400,KAPITAN LAZAREV,RUS
257430000,RO FJORD,NOR
416064900,DONG HORNG NO.899,TWN
316007244,WESTERN COMMANDER,CAN
355802000,NEW TAKATSUKI,PAN
273441670,JUPITER,RUS
370981000,ANGEL I,PAN
440220000,ORION NO.1,KOR
271073327,SURSAN 29,TUR
672525000,MAJD,TUN
431100318,HIYOSHI MARU,JPN
273432430,VOLKHOV,RUS
413205170,JULONG1,CHN
356878000,SHIN HANG 6,PAN
367669370,SBS PROVIDER,USA
273350580,ARKADIJA,RUS
238187240,MARINERO2,HRV
341104000,FRIO VLADIVOSTOK,KNA
355720000,GLOBAL MARINER,PAN
373755000,FRIO IONIAN,PAN
224739000,V CENTENARIO,ESP
273313470,ANATOLIY LARIN,RUS
725003401,GRIP ARCTIC,CHL
563418000,CHITOSE,SGP
273433140,CRYSTAL AMAZONIA,RUS
354469000,HAI FENG 658,PAN
577077000,TAIHO MARU,VUT
273825200,PREDSEDATEL GANSLEP,RUS
636013648,WIND FROST,LBR
273397950,TAKIL,RUS
273374930,BALTIC FORWARD,RUS
273217620,OSTROVNOY-12,RUS
440113000,PHAROSTAR,KOR
351960000,MING HANG 5,PAN
725001437,PATAGON VIII,CHL
525800546,KM.PRIMA UTAMA JAYAI,IDN
441759000,SEIN SUN,KOR
338132058,PAVLOF,USA
725004230,SEIKAPP,CHL
412331167,LURONGYUANYUYUN998,CHN
377907051,DAE YOUNG 112,VCT
273430160,RUSTICA,RUS
311004000,GREEN MAVERIC,BHS
667003248,ZHONG ZHOU 1,SLE
273344710,ICE BREEZE,RUS
277327000,LIBRA,LTU
371210000,RAINFROST,PAN
367019340,GENE S,USA
431009992,KIYOMARU NO.81,JPN
273398570,POMOR,RUS
412331208,FV.LUWEIYUANYUYUN777,CHN
357735000,FRIO MOGAMI,PAN
273394490,CRYSTAL ASIA,RUS
273421150,SVYATOY  VLADIMIR,RUS
273844700,KAPITAN STEKOLSCHIKO,RUS
366888160,CAPE ST JOHN,USA
273415570,ANTARES,RUS
367122990,CRANE,USA
271072835,KILIC 18,TUR
273219590,FRIO ANTWERP,RUS
273894500,NEPTUN-2,RUS
356636000,NO.1 BARON,PAN
354871000,FRIO OCEANIC,PAN
636018499,LAGOON PHOENIX,LBR
412549166,XING WANG 99,CHN
353242000,OSTROV BERINGA,PAN
577102000,HARU,VUT
372538000,HUAN YU 1,PAN
525500839,BANDAR NELAYAN 2017,IDN
273317370,MERCURY,RUS
